user_id,lifecycle_stage,days_since_signup,age_band,region,sessions_last_7d,exercises_completed_7d,streak_current,coins_balance,feature_ai_tutor_used,feature_leaderboard_viewed,feature_progress_checked,preferred_hour,notif_open_rate_30d,motivation_score,gender,location,feature_leaderboard_used,feature_social_used,activeness_score,engagement_score,churn_risk_score,gamification_score,ai_tutor_score,leaderboard_score,social_score,user_profile,engagement_band,churn_band,segment_id
US_1,paid,119,25-34,tier2,5,16,22,453,True,False,True,7,0.304,0.65,Unknown,Unknown,False,False,0.5795698924464356,0.4999999991039426,0.4170356798824433,0.4887272727263841,0.9666666666518516,0.2838709677327783,0.6999999997286829,"{'user_id': 'US_1', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 5, 'exercises_completed_7d': 16, 'streak': 22, 'notif_open_rate': 0.304}, 'scores': {'activeness': 0.5795698924464356, 'engagement': 0.49999999910394266, 'churn_risk': 0.4170356798824433, 'gamification': 0.4887272727263841, 'ai_tutor': 0.9666666666518517, 'leaderboard': 0.28387096773277837, 'social': 0.6999999997286829}}",moderate,medium_risk,Flight-Risk Subscribers
US_2,churned,126,25-34,tier2,0,0,0,5,False,False,True,18,0.111,0.37,Unknown,Unknown,False,False,0.0,0.1541218635230791,0.848081622881351,0.0,0.0,0.0,0.5462365590569237,"{'user_id': 'US_2', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'churned'}, 'behavior': {'sessions_last_7d': 0, 'exercises_completed_7d': 0, 'streak': 0, 'notif_open_rate': 0.111}, 'scores': {'activeness': 0.0, 'engagement': 0.1541218635230791, 'churn_risk': 0.848081622881351, 'gamification': 0.0, 'ai_tutor': 0.0, 'leaderboard': 0.0, 'social': 0.5462365590569237}}",low,high_risk,Lost Customers
US_3,trial,3,25-34,tier2,9,9,5,90,True,True,True,9,0.435,0.51,Unknown,Unknown,False,False,0.3783870967552993,0.734767023772819,0.4748059634312721,0.4927272727271041,0.8499999999916666,0.6645161290301769,0.8104301071273458,"{'user_id': 'US_3', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'trial'}, 'behavior': {'sessions_last_7d': 9, 'exercises_completed_7d': 9, 'streak': 5, 'notif_open_rate': 0.435}, 'scores': {'activeness': 0.37838709675529936, 'engagement': 0.734767023772819, 'churn_risk': 0.4748059634312721, 'gamification': 0.49272727272710415, 'ai_tutor': 0.8499999999916666, 'leaderboard': 0.6645161290301769, 'social': 0.8104301071273458}}",low,medium_risk,High-Intent Trialists
US_4,paid,22,18-24,tier1,7,6,22,139,True,True,True,15,0.483,0.77,Unknown,Unknown,False,False,0.4529032257870281,0.8207885289950027,0.330556696716285,0.5461818181815524,0.7999999999944444,0.8838709677327783,0.8162365586950008,"{'user_id': 'US_4', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'paid'}, 'behavior': {'sessions_last_7d': 7, 'exercises_completed_7d': 6, 'streak': 22, 'notif_open_rate': 0.483}, 'scores': {'activeness': 0.45290322578702813, 'engagement': 0.8207885289950027, 'churn_risk': 0.330556696716285, 'gamification': 0.5461818181815524, 'ai_tutor': 0.7999999999944444, 'leaderboard': 0.8838709677327783, 'social': 0.8162365586950008}}",moderate,low_risk,Slipping Subscribers
US_5,churned,117,25-34,tier2,0,0,0,40,False,False,False,9,0.129,0.39,Unknown,Unknown,False,False,0.0,0.186379927981398,0.8315860217334214,0.0381818181817487,0.0,0.0,0.0559139783944194,"{'user_id': 'US_5', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'churned'}, 'behavior': {'sessions_last_7d': 0, 'exercises_completed_7d': 0, 'streak': 0, 'notif_open_rate': 0.129}, 'scores': {'activeness': 0.0, 'engagement': 0.18637992798139802, 'churn_risk': 0.8315860217334214, 'gamification': 0.038181818181748754, 'ai_tutor': 0.0, 'leaderboard': 0.0, 'social': 0.0559139783944194}}",low,high_risk,Lost Customers
US_6,trial,2,25-34,tier2,6,3,7,27,False,False,True,8,0.315,0.86,Unknown,Unknown,False,False,0.2377419354729079,0.5197132607173598,0.4762619751782734,0.0239999999999563,0.0499999999972222,0.0903225806422476,0.7159139782122079,"{'user_id': 'US_6', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'trial'}, 'behavior': {'sessions_last_7d': 6, 'exercises_completed_7d': 3, 'streak': 7, 'notif_open_rate': 0.315}, 'scores': {'activeness': 0.23774193547290798, 'engagement': 0.5197132607173598, 'churn_risk': 0.47626197517827346, 'gamification': 0.023999999999956365, 'ai_tutor': 0.04999999999722222, 'leaderboard': 0.09032258064224767, 'social': 0.7159139782122079}}",low,medium_risk,High-Intent Trialists
US_7,inactive,35,35-44,tier3,0,0,0,18,False,True,False,20,0.069,0.25,Unknown,Unknown,False,False,0.0,0.0788530464536683,0.9115713588647776,0.4141818181817924,0.0,0.6,0.0236559139361005,"{'user_id': 'US_7', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'inactive'}, 'behavior': {'sessions_last_7d': 0, 'exercises_completed_7d': 0, 'streak': 0, 'notif_open_rate': 0.069}, 'scores': {'activeness': 0.0, 'engagement': 0.07885304645366839, 'churn_risk': 0.9115713588647776, 'gamification': 0.4141818181817924, 'ai_tutor': 0.0, 'leaderboard': 0.6, 'social': 0.023655913936100517}}",low,high_risk,Dormant Users
US_8,trial,5,25-34,tier2,11,3,5,18,False,False,True,13,0.38,0.52,Unknown,Unknown,False,False,0.3183870967588549,0.6362007157057336,0.5249667649447587,0.0141818181817923,0.0499999999972222,0.0645161290301769,0.8008602147062202,"{'user_id': 'US_8', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'trial'}, 'behavior': {'sessions_last_7d': 11, 'exercises_completed_7d': 3, 'streak': 5, 'notif_open_rate': 0.38}, 'scores': {'activeness': 0.3183870967588549, 'engagement': 0.6362007157057336, 'churn_risk': 0.5249667649447587, 'gamification': 0.014181818181792398, 'ai_tutor': 0.04999999999722222, 'leaderboard': 0.0645161290301769, 'social': 0.8008602147062202}}",low,medium_risk,At-Risk Trialists
US_9,trial,1,25-34,tier2,3,3,1,27,False,False,True,8,0.489,0.87,Unknown,Unknown,False,False,0.1196774193487487,0.8315412171477756,0.4265303037935954,0.0239999999999563,0.0499999999972222,0.0129032258060353,0.7794623651428326,"{'user_id': 'US_9', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'trial'}, 'behavior': {'sessions_last_7d': 3, 'exercises_completed_7d': 3, 'streak': 1, 'notif_open_rate': 0.489}, 'scores': {'activeness': 0.11967741934874876, 'engagement': 0.8315412171477756, 'churn_risk': 0.42653030379359547, 'gamification': 0.023999999999956365, 'ai_tutor': 0.04999999999722222, 'leaderboard': 0.01290322580603538, 'social': 0.7794623651428326}}",low,medium_risk,High-Intent Trialists
US_10,inactive,59,35-44,tier3,0,0,0,10,False,False,False,7,0.078,0.22,Unknown,Unknown,False,False,0.0,0.0949820786828278,0.9169599219116806,0.0054545454545355,0.0,0.0,0.0284946236048483,"{'user_id': 'US_10', 'demographics': {'gender': 'Unknown', 'location': 'Unknown'}, 'lifecycle': {'stage': 'inactive'}, 'behavior': {'sessions_last_7d': 0, 'exercises_completed_7d': 0, 'streak': 0, 'notif_open_rate': 0.078}, 'scores': {'activeness': 0.0, 'engagement': 0.09498207868282783, 'churn_risk': 0.9169599219116806, 'gamification': 0.005454545454535537, 'ai_tutor': 0.0, 'leaderboard': 0.0, 'social': 0.02849462360484835}}",low,high_risk,Dormant Users
